speaker,old_audio_field,src_abs,dst
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00021.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00022.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00023.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00024.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00025.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00026.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00027.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00028.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00029.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00030.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00031.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00032.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00033.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00034.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00035.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00036.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u028.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u028.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00037.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00038.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00039.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00040.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00041.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00042.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00043.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00044.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00045.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00046.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00047.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00048.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00049.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00050.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00051.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00052.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00053.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00054.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00055.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00056.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00057.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00058.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00059.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00060.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00061.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u053.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u053.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00062.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u054.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u054.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00063.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u055.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u055.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00064.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u056.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u056.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00065.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u057.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u057.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00066.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u058.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u058.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00067.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u059.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u059.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00068.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u060.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u060.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00069.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u061.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u061.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00070.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u062.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u062.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00071.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u063.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u063.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00072.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u064.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u064.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00073.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u065.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u065.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00074.wav
