manifest,file_old,file_new,speaker
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000768.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00769.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000769.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00770.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000770.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00771.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000771.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00772.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000772.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00773.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000773.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00774.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000774.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00775.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000775.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00776.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000776.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00777.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000777.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00778.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000778.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00779.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000779.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00780.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000780.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00781.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000781.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00782.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000782.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00783.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000783.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00784.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000784.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00785.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000785.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00786.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000786.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00787.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000787.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00788.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000788.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00789.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000789.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00790.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000790.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00791.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000791.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00792.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000792.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00793.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000793.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00794.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000794.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00795.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000795.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00796.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000796.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00797.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000797.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00798.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000798.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00799.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000799.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00800.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000800.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00801.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000801.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00802.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000802.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00803.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000803.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00804.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000804.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00805.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000805.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00806.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000806.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00807.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000807.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00808.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000808.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00809.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000809.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00810.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000810.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00811.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000811.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00812.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000812.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00813.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000813.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00814.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000814.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00815.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000815.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00816.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000816.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00817.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000817.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00818.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000818.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00819.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000819.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00820.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000820.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00821.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000821.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00822.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000822.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00823.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000823.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00824.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000824.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00825.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000825.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00826.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000826.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00827.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000827.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00828.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000828.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00829.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000829.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00830.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000830.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00831.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000831.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00832.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000832.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00833.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000833.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00834.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000834.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00835.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000835.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00836.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000836.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00837.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000837.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00838.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000838.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00839.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000839.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00840.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000840.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00841.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000841.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00842.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000842.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00843.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000843.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00844.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000844.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00845.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000845.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00846.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000846.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00847.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000847.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00848.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000848.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00849.wav,thai_anchor
